rank,company,symbol,ytd_return
1,"Robinhood Markets, Inc.",HOOD,264.47
2,Western Digital,WDC,169.64
3,Newmont,NEM,154.94
4,Seagate Technology,STX,148.41
5,Micron Technology,MU,145.69
6,Palantir Technologies,PLTR,140.10
7,Lam Research,LRCX,99.43
8,Advanced Micro Devices,AMD,99.16
9,Intel,INTC,90.02
10,NRG Energy,NRG,85.11
11,Amphenol,APH,83.83
12,CVS Health,CVS,83.74
13,KLA Corporation,KLAC,82.96
14,GE Aerospace,GE,81.47
15,GE Vernova,GEV,80.61
16,Supermicro,SMCI,80.58
17,Corning Inc.,GLW,79.46
18,"Tapestry, Inc.",TPR,78.08
19,Howmet Aerospace,HWM,76.03
20,AppLovin Corporation,APP,74.76
21,Monolithic Power Systems,MPWR,74.34
22,Warner Bros. Discovery,WBD,73.32
23,Oracle Corporation,ORCL,66.33
24,Constellation Energy,CEG,65.39
25,Paramount Skydance Corp,PSKY,62.43
26,DoorDash,DASH,58.19
27,TE Connectivity,TEL,58.05
28,Idexx Laboratories,IDXX,55.62
29,Uber,UBER,55.34
30,eBay,EBAY,54.40
31,"EMCOR Group, Inc.",EME,54.26
32,Interactive Brokers Group,IBKR,51.56
33,Huntington Ingalls Industries,HII,51.23
34,Broadcom,AVGO,50.64
35,CrowdStrike,CRWD,47.19
36,Caterpillar Inc.,CAT,46.43
37,Cencora,COR,45.71
38,HCA Healthcare,HCA,44.31
39,Ralph Lauren Corporation,RL,44.17
40,Take-Two Interactive,TTWO,42.49
41,United Rentals,URI,42.00
42,Jabil,JBL,41.78
43,Wynn Resorts,WYNN,41.53
44,BNY Mellon,BK,41.22
45,Citigroup,C,41.07
46,Welltower,WELL,41.01
47,Vistra Corp.,VST,40.89
48,Dollar General,DG,40.39
49,Applied Materials,AMAT,40.28
50,Johnson Controls,JCI,40.12
51,Quanta Services,PWR,39.45
52,Netflix,NFLX,38.96
53,RTX Corporation,RTX,38.88
54,Coinbase Global,COIN,38.45
55,McKesson Corporation,MCK,38.24
56,L3Harris,LHX,38.18
57,Aptiv,APTV,37.90
58,Electronic Arts,EA,37.11
59,Estée Lauder Companies (The),EL,36.73
60,Allegion,ALLE,36.19
61,Nvidia,NVDA,36.00
62,Alphabet Inc. (Class A),GOOGL,35.53
63,Alphabet Inc. (Class C),GOOG,34.96
64,Johnson & Johnson,JNJ,33.95
65,Hasbro,HAS,33.77
66,Marathon Petroleum,MPC,33.53
67,Goldman Sachs,GS,33.30
68,Gilead Sciences,GILD,33.28
69,Cardinal Health,CAH,32.98
70,Monster Beverage,MNST,32.72
71,Arista Networks,ANET,32.53
72,Leidos,LDOS,32.23
73,Dollar Tree,DLTR,32.13
74,TKO Group Holdings,TKO,31.46
75,Philip Morris International,PM,31.33
76,Royal Caribbean Group,RCL,31.28
77,Invesco,IVZ,30.66
78,Valero Energy,VLO,30.66
79,AbbVie,ABBV,30.59
80,First Solar,FSLR,29.94
81,IBM,IBM,29.03
82,Verisign,VRSN,28.97
83,Morgan Stanley,MS,28.83
84,Dell Technologies,DELL,28.31
85,Charles Schwab Corporation,SCHW,28.29
86,Northrop Grumman,NOC,28.28
87,Steel Dynamics,STLD,28.24
88,Exelon,EXC,28.16
89,General Dynamics,GD,27.97
90,Evergy,EVRG,27.78
91,American Electric Power,AEP,27.75
92,O'Reilly Auto Parts,ORLY,27.72
93,Atmos Energy,ATO,27.62
94,Entergy,ETR,27.55
95,LabCorp,LH,26.87
96,Eversource Energy,ES,26.85
97,CenterPoint Energy,CNP,26.76
98,Xylem Inc.,XYL,26.50
99,Generac,GNRC,26.26
100,Quest Diagnostics,DGX,26.22
101,JPMorgan Chase,JPM,26.14
102,Northern Trust,NTRS,25.71
103,W. R. Berkley Corporation,WRB,25.56
104,Insulet Corporation,PODD,25.20
105,Archer Daniels Midland,ADM,25.08
106,Bunge Global,BG,25.06
107,Meta Platforms,META,25.05
108,WEC Energy Group,WEC,24.95
109,Incyte,INCY,24.76
110,Norfolk Southern Railway,NSC,24.05
111,AutoZone,AZO,23.94
112,Rockwell Automation,ROK,23.44
113,C.H. Robinson,CHRW,23.36
114,Teledyne Technologies,TDY,23.20
115,Altria,MO,23.16
116,Jacobs Solutions,J,22.88
117,Microsoft,MSFT,22.61
118,Boeing,BA,22.50
119,Wells Fargo,WFC,22.47
120,EQT Corporation,EQT,22.42
121,CBRE Group,CBRE,21.78
122,Globe Life,GL,21.44
123,Ventas,VTR,21.41
124,Martin Marietta Materials,MLM,21.41
125,Cboe Global Markets,CBOE,21.34
126,Ford Motor Company,F,21.11
127,Live Nation Entertainment,LYV,21.06
128,"Rollins, Inc.",ROL,20.97
129,Garmin,GRMN,20.78
130,Capital One,COF,20.50
131,Ulta Beauty,ULTA,20.41
132,Xcel Energy,XEL,20.38
133,Mosaic Company (The),MOS,20.34
134,Prologis,PLD,20.32
135,Medtronic,MDT,20.08
136,3M,MMM,19.90
137,Fox Corporation (Class A),FOXA,19.76
138,Duke Energy,DUK,19.68
139,Ecolab,ECL,19.57
140,Fastenal,FAST,19.57
141,Cisco,CSCO,19.34
142,NiSource,NI,19.29
143,Cummins,CMI,18.76
144,FirstEnergy,FE,18.73
145,DTE Energy,DTE,18.69
146,ResMed,RMD,18.68
147,Southern Company,SO,18.67
148,TJX Companies,TJX,18.64
149,Ameren,AEE,18.57
150,Walmart,WMT,18.48
151,Bank of America,BAC,18.41
152,NextEra Energy,NEE,18.25
153,"F5, Inc.",FFIV,17.91
154,Steris,STE,17.83
155,American Express,AXP,17.75
156,State Street Corporation,STT,17.46
157,Loews Corporation,L,17.13
158,Expedia Group,EXPE,17.13
159,Nucor,NUE,17.05
160,Microchip Technology,MCHP,16.95
161,American Water Works,AWK,16.82
162,Williams Companies,WMB,16.52
163,Palo Alto Networks,PANW,16.41
164,Amgen,AMGN,16.38
165,Parker Hannifin,PH,16.35
166,PPL Corporation,PPL,16.05
167,Alliant Energy,LNT,15.98
168,Analog Devices,ADI,15.89
169,Carnival,CCL,15.81
170,Universal Health Services,UHS,15.51
171,CME Group,CME,15.24
172,Axon Enterprise,AXON,14.94
173,"Nasdaq, Inc.",NDAQ,14.94
174,Citizens Financial Group,CFG,14.92
175,Vulcan Materials Company,VMC,14.87
176,AT&T,T,14.62
177,Abbott Laboratories,ABT,14.50
178,Phillips 66,PSX,14.40
179,Dominion Energy,D,14.09
180,Consolidated Edison,ED,14.00
181,Fox Corporation (Class B),FOX,13.93
182,Eaton Corporation,ETN,13.81
183,CSX Corporation,CSX,13.63
184,Realty Income,O,13.54
185,Trane Technologies,TT,13.27
186,Hartford (The),HIG,13.21
187,PulteGroup,PHM,13.20
188,BlackRock,BLK,13.16
189,Kroger,KR,13.08
190,Genuine Parts Company,GPC,12.89
191,Baker Hughes,BKR,12.82
192,CMS Energy,CMS,12.66
193,Nordson Corporation,NDSN,12.63
194,Boston Scientific,BSX,12.55
195,PTC Inc.,PTC,11.96
196,Humana,HUM,11.94
197,AES Corporation,AES,11.89
198,Albemarle Corporation,ALB,11.69
199,Franklin Resources,BEN,11.63
200,Trimble Inc.,TRMB,11.21
201,Synchrony Financial,SYF,11.17
202,Cigna,CI,11.12
203,Mettler Toledo,MTD,10.92
204,"Tesla, Inc.",TSLA,10.79
205,Freeport-McMoRan,FCX,10.79
206,Teradyne,TER,10.54
207,Yum! Brands,YUM,10.44
208,Solventum,SOLV,10.31
209,Travelers Companies (The),TRV,10.11
210,D. R. Horton,DHI,9.97
211,Hershey Company (The),HSY,9.96
212,Coca-Cola Company (The),KO,9.93
213,Cadence Design Systems,CDNS,9.71
214,Republic Services,RSG,9.42
215,Pinnacle West,PNW,9.39
216,Datadog,DDOG,9.38
217,Deere & Company,DE,9.14
218,Berkshire Hathaway,BRK.B,9.00
219,Visa Inc.,V,8.98
220,Crown Castle,CCI,8.94
221,General Motors,GM,8.88
222,Corteva,CTVA,8.81
223,Qualcomm,QCOM,8.74
224,Expeditors International,EXPD,8.73
225,Pentair,PNR,8.60
226,IQVIA,IQV,7.91
227,Linde plc,LIN,7.86
228,Cincinnati Financial,CINF,7.79
229,Textron,TXT,7.73
230,Mohawk Industries,MHK,7.65
231,Mastercard,MA,7.56
232,Expand Energy,EXE,7.38
233,Hewlett Packard Enterprise,HPE,7.12
234,Vici Properties,VICI,6.85
235,Waste Management,WM,6.74
236,American International Group,AIG,6.72
237,Chevron Corporation,CVX,6.66
238,Agilent Technologies,A,6.45
239,Raymond James Financial,RJF,6.21
240,McDonald's,MCD,6.17
241,DuPont,DD,6.16
242,Stryker Corporation,SYK,5.88
243,Intuit,INTU,5.77
244,NXP Semiconductors,NXPI,5.76
245,Sempra,SRE,5.70
246,Hilton Worldwide,HLT,5.62
247,Willis Towers Watson,WTW,5.37
248,American Tower,AMT,5.27
249,Cintas,CTAS,5.27
250,Emerson Electric,EMR,5.18
251,Mondelez International,MDLZ,5.16
252,Aflac,AFL,5.15
253,Lilly (Eli),LLY,4.79
254,ExxonMobil,XOM,4.77
255,Apple Inc.,AAPL,4.72
256,CoStar Group,CSGP,4.71
257,Thermo Fisher Scientific,TMO,4.54
258,Sysco,SYY,4.50
259,United Airlines Holdings,UAL,4.32
260,T-Mobile US,TMUS,4.24
261,Intercontinental Exchange,ICE,4.21
262,Tractor Supply,TSCO,4.20
263,Autodesk,ADSK,4.19
264,Public Storage,PSA,4.13
265,Lockheed Martin,LMT,4.11
266,Ross Stores,ROST,4.09
267,Vertex Pharmaceuticals,VRTX,4.07
268,Ametek,AME,3.96
269,Simon Property Group,SPG,3.64
270,Booking Holdings,BKNG,3.49
271,Wabtec,WAB,3.44
272,Hubbell Incorporated,HUBB,3.05
273,TransDigm Group,TDG,2.71
274,Keysight Technologies,KEYS,2.56
275,Kellanova,K,2.56
276,Williams-Sonoma,WSM,2.51
277,Southwest Airlines,LUV,2.41
278,A. O. Smith,AOS,2.35
279,Regions Financial Corporation,RF,2.30
280,Costco,COST,2.17
281,Veralto,VLTO,2.09
282,Delta Air Lines,DAL,2.07
283,Broadridge Financial Solutions,BR,2.03
284,Verizon,VZ,2.03
285,Principal Financial Group,PFG,2.02
286,Edwards Lifesciences,EW,1.70
287,KeyCorp,KEY,1.40
288,Extra Space Storage,EXR,1.25
289,PepsiCo,PEP,1.04
290,NetApp,NTAP,1.00
291,Match Group,MTCH,0.83
292,Domino's,DPZ,0.76
293,Iron Mountain,IRM,0.68
294,Darden Restaurants,DRI,0.66
295,Walt Disney Company (The),DIS,0.55
296,Allstate,ALL,0.52
297,Kinder Morgan,KMI,0.44
298,Snap-on,SNA,0.41
299,Public Service Enterprise Group,PEG,0.40
300,Moody's Corporation,MCO,0.23
301,Truist Financial,TFC,0.16
302,Home Depot (The),HD,-0.03
303,Charles River Laboratories,CRL,-0.25
304,Hologic,HOLX,-0.31
305,Union Pacific Corporation,UNP,-0.32
306,Illinois Tool Works,ITW,-0.47
307,Fifth Third Bancorp,FITB,-1.14
308,Otis Worldwide,OTIS,-1.19
309,Amazon,AMZN,-1.33
310,U.S. Bancorp,USB,-1.53
311,News Corp (Class B),NWS,-1.61
312,Arthur J. Gallagher & Co.,AJG,-1.62
313,CF Industries,CF,-1.63
314,Lamb Weston,LW,-1.74
315,Lowe's,LOW,-1.84
316,Paycom,PAYC,-1.89
317,Assurant,AIZ,-1.91
318,Regency Centers,REG,-2.33
319,Devon Energy,DVN,-2.44
320,Gen Digital,GEN,-2.48
321,Digital Realty,DLR,-2.49
322,Sherwin-Williams,SHW,-2.56
323,APA Corporation,APA,-2.60
324,Huntington Bancshares,HBAN,-2.64
325,Roper Technologies,ROP,-2.69
326,Zimmer Biomet,ZBH,-2.74
327,Chubb Limited,CB,-2.93
328,SBA Communications,SBAC,-2.96
329,Motorola Solutions,MSI,-2.98
330,J.B. Hunt,JBHT,-3.03
331,M&T Bank,MTB,-3.16
332,Las Vegas Sands,LVS,-3.17
333,Everest Group,EG,-3.18
334,Airbnb,ABNB,-3.20
335,Automatic Data Processing,ADP,-3.31
336,GE HealthCare,GEHC,-3.45
337,MetLife,MET,-3.83
338,News Corp (Class A),NWSA,-3.99
339,Elevance Health,ELV,-4.02
340,S&P Global,SPGI,-4.10
341,Biogen,BIIB,-4.11
342,Aon,AON,-4.19
343,Texas Instruments,TXN,-4.23
344,J.M. Smucker Company (The),SJM,-4.32
345,Lennar,LEN,-4.67
346,Interpublic Group of Companies (The),IPG,-4.96
347,"BXP, Inc.",BXP,-4.96
348,Masco,MAS,-5.32
349,PNC Financial Services,PNC,-5.54
350,Best Buy,BBY,-5.58
351,Arch Capital Group,ACGL,-5.83
352,Host Hotels & Resorts,HST,-5.88
353,Dayforce,DAY,-6.00
354,"NVR, Inc.",NVR,-6.09
355,Kimco Realty,KIM,-6.10
356,Paccar,PCAR,-6.29
357,"Workday, Inc.",WDAY,-6.52
358,Synopsys,SNPS,-6.60
359,Marriott International,MAR,-6.79
360,Pfizer,PFE,-6.94
361,Blackstone Inc.,BX,-6.95
362,Starbucks,SBUX,-7.36
363,Waters Corporation,WAT,-7.49
364,Henry Schein,HSIC,-7.62
365,Healthpeak Properties,DOC,-7.65
366,T. Rowe Price,TROW,-7.83
367,W. W. Grainger,GWW,-7.89
368,Kimberly-Clark,KMB,-7.89
369,MGM Resorts,MGM,-8.02
370,Coterra,CTRA,-8.30
371,Progressive Corporation,PGR,-8.44
372,Packaging Corporation of America,PKG,-8.55
373,Essex Property Trust,ESS,-8.63
374,Tyson Foods,TSN,-8.64
375,Honeywell,HON,-8.79
376,Omnicom Group,OMC,-9.12
377,Danaher Corporation,DHR,-9.22
378,Equifax,EFX,-9.31
379,Procter & Gamble,PG,-9.36
380,Norwegian Cruise Line Holdings,NCLH,-9.64
381,Paychex,PAYX,-9.72
382,Dover Corporation,DOV,-9.96
383,"Block, Inc.",XYZ,-9.99
384,Fortinet,FTNT,-10.18
385,Invitation Homes,INVH,-10.54
386,MSCI,MSCI,-10.55
387,Marsh McLennan,MMC,-10.59
388,"Nike, Inc.",NKE,-10.64
389,CDW,CDW,-10.72
390,Zoetis,ZTS,-10.97
391,International Paper,IP,-11.02
392,Federal Realty Investment Trust,FRT,-11.08
393,McCormick & Company,MKC,-11.14
394,Camden Property Trust,CPT,-11.16
395,Ameriprise Financial,AMP,-11.22
396,Tyler Technologies,TYL,-11.51
397,Jack Henry & Associates,JKHY,-11.54
398,Ball Corporation,BALL,-11.65
399,Dexcom,DXCM,-12.01
400,Intuitive Surgical,ISRG,-12.16
401,ConocoPhillips,COP,-12.21
402,Lennox International,LII,-12.24
403,Air Products,APD,-12.35
404,Equinix,EQIX,-12.49
405,Schlumberger,SLB,-12.81
406,Fortive,FTV,-12.81
407,ON Semiconductor,ON,-12.94
408,Equity Residential,EQR,-13.11
409,Bio-Techne,TECH,-13.18
410,EOG Resources,EOG,-13.20
411,Merck & Co.,MRK,-13.23
412,Ingersoll Rand,IR,-13.25
413,Cognizant,CTSH,-13.26
414,Colgate-Palmolive,CL,-13.38
415,Amcor,AMCR,-13.39
416,ServiceNow,NOW,-13.45
417,Keurig Dr Pepper,KDP,-13.61
418,Pool Corporation,POOL,-13.75
419,Diamondback Energy,FANG,-13.82
420,Stanley Black & Decker,SWK,-13.95
421,Mid-America Apartment Communities,MAA,-14.03
422,Skyworks Solutions,SWKS,-14.14
423,Brown & Brown,BRO,-14.21
424,Builders FirstSource,BLDR,-14.32
425,Prudential Financial,PRU,-14.35
426,Avery Dennison,AVY,-14.36
427,DaVita,DVA,-14.38
428,PPG Industries,PPG,-14.47
429,Verisk Analytics,VRSK,-14.57
430,Revvity,RVTY,-14.60
431,FedEx,FDX,-14.76
432,AvalonBay Communities,AVB,-14.97
433,HP Inc.,HPQ,-15.23
434,Targa Resources,TRGP,-15.44
435,Corpay,CPAY,-15.47
436,Texas Pacific Land Corporation,TPL,-15.51
437,Carrier Global,CARR,-15.51
438,Becton Dickinson,BDX,-15.81
439,Church & Dwight,CHD,-15.88
440,Fidelity National Information Services,FIS,-15.88
441,West Pharmaceutical Services,WST,-16.08
442,Kraft Heinz,KHC,-16.28
443,"UDR, Inc.",UDR,-16.47
444,Halliburton,HAL,-16.81
445,Occidental Petroleum,OXY,-16.96
446,Viatris,VTRS,-17.19
447,Weyerhaeuser,WY,-17.23
448,PG&E Corporation,PCG,-17.34
449,LKQ Corporation,LKQ,-18.07
450,Cooper Companies (The),COO,-18.43
451,Fair Isaac,FICO,-18.61
452,Molson Coors Beverage Company,TAP,-18.70
453,KKR,KKR,-18.80
454,PayPal,PYPL,-18.92
455,Regeneron Pharmaceuticals,REGN,-19.03
456,Old Dominion,ODFL,-20.23
457,IDEX Corporation,IEX,-20.39
458,Baxter International,BAX,-20.68
459,Comcast,CMCSA,-21.21
460,Alexandria Real Estate Equities,ARE,-21.34
461,Smurfit WestRock,SW,-21.59
462,Zebra Technologies,ZBRA,-21.95
463,Copart,CPRT,-22.01
464,Global Payments,GPN,-22.35
465,Akamai Technologies,AKAM,-22.37
466,Adobe Inc.,ADBE,-22.78
467,Bristol Myers Squibb,BMY,-22.93
468,Erie Indemnity,ERIE,-23.24
469,General Mills,GIS,-23.46
470,International Flavors & Fragrances,IFF,-23.55
471,Hormel Foods,HRL,-23.62
472,Brown–Forman,BF.B,-23.83
473,Salesforce,CRM,-23.94
474,Apollo Global Management,APO,-24.20
475,Campbell Soup Company,CPB,-25.93
476,Clorox,CLX,-26.37
477,Charter Communications,CHTR,-26.62
478,Edison International,EIX,-27.79
479,UnitedHealth Group,UNH,-27.95
480,Kenvue,KVUE,-29.93
481,Chipotle Mexican Grill,CMG,-30.96
482,United Parcel Service,UPS,-31.08
483,Accenture,ACN,-31.16
484,ONEOK,OKE,-31.74
485,Molina Healthcare,MOH,-32.15
486,Target Corporation,TGT,-32.29
487,Eastman Chemical Company,EMN,-32.61
488,GoDaddy,GDDY,-32.89
489,Conagra Brands,CAG,-33.33
490,Moderna,MRNA,-34.49
491,Align Technology,ALGN,-35.29
492,Constellation Brands,STZ,-36.10
493,EPAM Systems,EPAM,-37.99
494,LyondellBasell,LYB,-38.58
495,FactSet,FDS,-39.53
496,Fiserv,FI,-39.57
497,Centene Corporation,CNC,-41.22
498,Dow Inc.,DOW,-46.10
499,CarMax,KMX,-47.37
500,Gartner,IT,-50.57
501,Deckers Brands,DECK,-50.67
502,Lululemon Athletica,LULU,-54.91
503,"The Trade Desk, Inc.",TTD,-55.33
